 Q28731_RABIT
Length: 235
100%|██████████| 8/8 [00:06<00:00,  1.32it/s]
FunctionAnnotation(label='a trna', start=58, end=67)
FunctionAnnotation(label='ncrna', start=40, end=67)
FunctionAnnotation(label='ncrna metabolic', start=40, end=67)
FunctionAnnotation(label='ncrna processing', start=58, end=67)
FunctionAnnotation(label='processing', start=40, end=67)
FunctionAnnotation(label='processing', start=203, end=209)
FunctionAnnotation(label='rna processing', start=40, end=67)
FunctionAnnotation(label='rna processing', start=203, end=209)
FunctionAnnotation(label='trna metabolic', start=40, end=67)
FunctionAnnotation(label='derivative binding', start=57, end=201)
FunctionAnnotation(label='iii', start=57, end=201)
FunctionAnnotation(label='ribonucleotide', start=57, end=201)
FunctionAnnotation(label='ribonucleotide binding', start=57, end=201)
FunctionAnnotation(label='triphosphate', start=57, end=201)
FunctionAnnotation(label='anion binding', start=160, end=165)
FunctionAnnotation(label='anion binding', start=185, end=199)
FunctionAnnotation(label='heterocyclic', start=160, end=165)
FunctionAnnotation(label='heterocyclic', start=185, end=199)
FunctionAnnotation(label='heterocyclic compound', start=160, end=165)
FunctionAnnotation(label='heterocyclic compound', start=185, end=199)
FunctionAnnotation(label='molecule binding', start=160, end=165)
FunctionAnnotation(label='molecule binding', start=185, end=199)
FunctionAnnotation(label='nucleotide binding', start=160, end=165)
FunctionAnnotation(label='nucleotide binding', start=185, end=199)
FunctionAnnotation(label='purine ribonucleotide', start=160, end=165)
FunctionAnnotation(label='purine ribonucleotide', start=185, end=199)
FunctionAnnotation(label='ribonucleoside', start=160, end=165)
FunctionAnnotation(label='ribonucleoside', start=185, end=199)
FunctionAnnotation(label='triphosphate binding', start=160, end=165)
FunctionAnnotation(label='triphosphate binding', start=185, end=199)
FunctionAnnotation(label='atp grasp', start=285, end=598)
FunctionAnnotation(label='atp grasp', start=651, end=658)
FunctionAnnotation(label='glutathionylspermidine', start=285, end=431)
FunctionAnnotation(label='glutathionylspermidine', start=445, end=464)
FunctionAnnotation(label='glutathionylspermidine', start=469, end=473)
FunctionAnnotation(label='glutathionylspermidine', start=479, end=484)
FunctionAnnotation(label='glutathionylspermidine', start=507, end=511)
FunctionAnnotation(label='glutathionylspermidine', start=520, end=534)
FunctionAnnotation(label='glutathionylspermidine', start=540, end=598)
FunctionAnnotation(label='glutathionylspermidine', start=651, end=658)
FunctionAnnotation(label='glutathionylspermidine synthase', start=285, end=431)
FunctionAnnotation(label='glutathionylspermidine synthase', start=445, end=464)
FunctionAnnotation(label='glutathionylspermidine synthase', start=469, end=473)
FunctionAnnotation(label='glutathionylspermidine synthase', start=479, end=484)
FunctionAnnotation(label='glutathionylspermidine synthase', start=494, end=499)
FunctionAnnotation(label='glutathionylspermidine synthase', start=507, end=511)
FunctionAnnotation(label='glutathionylspermidine synthase', start=520, end=598)
FunctionAnnotation(label='glutathionylspermidine synthase', start=651, end=658)
FunctionAnnotation(label='grasp', start=285, end=598)
FunctionAnnotation(label='grasp', start=651, end=658)
FunctionAnnotation(label='grasp like', start=285, end=422)
FunctionAnnotation(label='grasp like', start=523, end=529)
FunctionAnnotation(label='grasp like', start=549, end=598)
FunctionAnnotation(label='grasp like', start=651, end=658)
FunctionAnnotation(label='large', start=285, end=598)
FunctionAnnotation(label='large', start=651, end=658)
FunctionAnnotation(label='pre', start=285, end=598)
FunctionAnnotation(label='pre', start=651, end=658)
FunctionAnnotation(label='pre atp', start=285, end=598)
FunctionAnnotation(label='pre atp', start=651, end=658)
FunctionAnnotation(label='vitamin', start=285, end=422)
FunctionAnnotation(label='vitamin', start=549, end=598)
FunctionAnnotation(label='vitamin', start=651, end=658)
FunctionAnnotation(label='cation binding', start=416, end=532)
FunctionAnnotation(label='cation binding', start=537, end=555)
FunctionAnnotation(label='large subunit', start=416, end=532)
FunctionAnnotation(label='large subunit', start=537, end=555)
FunctionAnnotation(label='amide metabolic', start=495, end=499)
FunctionAnnotation(label='amide metabolic', start=531, end=547)
FunctionAnnotation(label='peptide metabolic', start=495, end=499)
FunctionAnnotation(label='peptide metabolic', start=531, end=538)
FunctionAnnotation(label='tetrapyrrole', start=425, end=478)
FunctionAnnotation(label='tetrapyrrole', start=483, end=519)
FunctionAnnotation(label='tetrapyrrole', start=524, end=532)
FunctionAnnotation(label='grasp fold', start=426, end=478)
FunctionAnnotation(label='grasp fold', start=483, end=519)
FunctionAnnotation(label='grasp fold', start=524, end=532)
FunctionAnnotation(label='Leucine-tRNA ligase (IPR002302)', start=39, end=208)
FunctionAnnotation(label='Papain-like cysteine peptidase superfamily (IPR038765)', start=39, end=210)
FunctionAnnotation(label='Glycine-tRNA ligase, beta subunit (IPR015944)', start=57, end=201)
FunctionAnnotation(label='Aminoacyl-tRNA synthetase, class II (D/K/N) (IPR004364)', start=57, end=201)
FunctionAnnotation(label='Peptidase S9A, N-terminal domain (IPR023302)', start=57, end=201)
FunctionAnnotation(label='PurM-like, C-terminal domain superfamily (IPR036676)', start=57, end=201)
FunctionAnnotation(label='RNA polymerase sigma-70 like (IPR039425)', start=57, end=201)
FunctionAnnotation(label='Glutathionylspermidine synthase, pre-ATP-grasp-like domain (IPR005494)', start=285, end=598)
FunctionAnnotation(label='Glutathionylspermidine synthase, pre-ATP-grasp-like domain (IPR005494)', start=651, end=658)
FunctionAnnotation(label='Pre-ATP-grasp domain superfamily (IPR016185)', start=416, end=532)
FunctionAnnotation(label='Pre-ATP-grasp domain superfamily (IPR016185)', start=537, end=555)

 PTMA_HUMAN
Length: 111
100%|██████████| 8/8 [00:00<00:00, 18.08it/s]
FunctionAnnotation(label='trna', start=28, end=35)
FunctionAnnotation(label='dehydrogenase', start=30, end=55)
FunctionAnnotation(label='dehydrogenase', start=62, end=66)
FunctionAnnotation(label='polymerase', start=31, end=37)
FunctionAnnotation(label='polymerase', start=50, end=64)
FunctionAnnotation(label='polymerase', start=70, end=83)
FunctionAnnotation(label='beta', start=32, end=37)
FunctionAnnotation(label='beta', start=44, end=83)
FunctionAnnotation(label='large', start=33, end=37)
FunctionAnnotation(label='dna polymerase', start=71, end=76)
FunctionAnnotation(label='repair', start=70, end=76)
FunctionAnnotation(label='extracellular', start=71, end=76)
FunctionAnnotation(label='regulatory', start=71, end=76)
FunctionAnnotation(label='Solute-binding protein family 5 (IPR039424)', start=26, end=35)
FunctionAnnotation(label='Solute-binding protein family 5 (IPR039424)', start=40, end=44)

 EPOR_HUMAN
Length: 508
100%|██████████| 8/8 [00:03<00:00,  2.57it/s]
FunctionAnnotation(label='fold', start=51, end=247)
FunctionAnnotation(label='iii', start=51, end=246)
FunctionAnnotation(label='immunoglobulin', start=51, end=247)
FunctionAnnotation(label='immunoglobulin like', start=51, end=247)
FunctionAnnotation(label='like fold', start=51, end=247)
FunctionAnnotation(label='fibronectin', start=52, end=246)
FunctionAnnotation(label='fibronectin type', start=52, end=246)
FunctionAnnotation(label='iii superfamily', start=52, end=246)
FunctionAnnotation(label='protein binding', start=52, end=246)
FunctionAnnotation(label='type iii', start=52, end=246)
FunctionAnnotation(label='synthetase', start=95, end=104)
FunctionAnnotation(label='synthetase', start=116, end=130)
FunctionAnnotation(label='trna', start=95, end=101)
FunctionAnnotation(label='trna', start=116, end=130)
FunctionAnnotation(label='Immunoglobulin-like fold (IPR013783)', start=51, end=247)
FunctionAnnotation(label='Fibronectin type III superfamily (IPR036116)', start=52, end=245)
FunctionAnnotation(label='Fibronectin type III (IPR003961)', start=61, end=66)
FunctionAnnotation(label='Fibronectin type III (IPR003961)', start=79, end=101)
FunctionAnnotation(label='Fibronectin type III (IPR003961)', start=115, end=144)

 KITH_VZVO
Length: 341
100%|██████████| 8/8 [00:02<00:00,  2.84it/s]
  0%|          | 0/8 [00:00<?, ?it/s]FunctionAnnotation(label='containing nucleoside', start=12, end=211)
FunctionAnnotation(label='loop', start=12, end=211)
FunctionAnnotation(label='loop containing', start=12, end=211)
FunctionAnnotation(label='nucleoside triphosphate', start=12, end=211)
FunctionAnnotation(label='p loop', start=12, end=211)
FunctionAnnotation(label='triphosphate', start=12, end=211)
FunctionAnnotation(label='triphosphate hydrolase', start=12, end=211)
FunctionAnnotation(label='DNA-directed RNA polymerase, RpoA/D/Rpb3-type (IPR011263)', start=12, end=211)
FunctionAnnotation(label='P-loop containing nucleoside triphosphate hydrolase (IPR027417)', start=12, end=211)

 KLK7_HUMAN
Length: 253
100%|██████████| 8/8 [00:01<00:00,  4.74it/s]
FunctionAnnotation(label='barrel', start=18, end=27)
FunctionAnnotation(label='pa', start=18, end=55)
FunctionAnnotation(label='pa', start=66, end=107)
FunctionAnnotation(label='pa', start=123, end=251)
FunctionAnnotation(label='peptidase', start=18, end=252)
FunctionAnnotation(label='peptidase s1', start=18, end=251)
FunctionAnnotation(label='s1', start=18, end=251)
FunctionAnnotation(label='chymotrypsin', start=28, end=251)
FunctionAnnotation(label='fold', start=28, end=251)
FunctionAnnotation(label='like fold', start=28, end=55)
FunctionAnnotation(label='like fold', start=72, end=107)
FunctionAnnotation(label='like fold', start=123, end=197)
FunctionAnnotation(label='like fold', start=211, end=251)
FunctionAnnotation(label='a protein', start=29, end=252)
FunctionAnnotation(label='endopeptidase', start=29, end=252)
FunctionAnnotation(label='endopeptidase activity', start=29, end=252)
FunctionAnnotation(label='peptidase activity', start=29, end=252)
FunctionAnnotation(label='proteolysis', start=29, end=198)
FunctionAnnotation(label='proteolysis', start=211, end=252)
FunctionAnnotation(label='serine', start=29, end=252)
FunctionAnnotation(label='serine hydrolase', start=29, end=252)
FunctionAnnotation(label='serine type', start=29, end=252)
FunctionAnnotation(label='type endopeptidase', start=29, end=55)
FunctionAnnotation(label='type endopeptidase', start=66, end=107)
FunctionAnnotation(label='type endopeptidase', start=123, end=252)
FunctionAnnotation(label='type peptidase', start=29, end=252)
FunctionAnnotation(label='active', start=66, end=71)
FunctionAnnotation(label='active', start=199, end=210)
FunctionAnnotation(label='chymotrypsin family', start=66, end=71)
FunctionAnnotation(label='chymotrypsin family', start=199, end=210)
FunctionAnnotation(label='histidine', start=66, end=71)
FunctionAnnotation(label='histidine', start=199, end=209)
FunctionAnnotation(label='active site', start=200, end=210)
FunctionAnnotation(label='site', start=200, end=210)
FunctionAnnotation(label='polymerase', start=199, end=210)
FunctionAnnotation(label='Aldolase-type TIM barrel (IPR013785)', start=18, end=28)
FunctionAnnotation(label='Acriflavin resistance protein (IPR001036)', start=29, end=55)
FunctionAnnotation(label='Acriflavin resistance protein (IPR001036)', start=72, end=107)
FunctionAnnotation(label='Acriflavin resistance protein (IPR001036)', start=123, end=197)
FunctionAnnotation(label='Acriflavin resistance protein (IPR001036)', start=211, end=249)
FunctionAnnotation(label='Peptidase S1C (IPR001940)', start=29, end=55)
FunctionAnnotation(label='Peptidase S1C (IPR001940)', start=72, end=107)
FunctionAnnotation(label='Peptidase S1C (IPR001940)', start=123, end=197)
FunctionAnnotation(label='Peptidase S1C (IPR001940)', start=211, end=249)
FunctionAnnotation(label='Tail specific protease (IPR005151)', start=29, end=55)
FunctionAnnotation(label='Tail specific protease (IPR005151)', start=72, end=107)
FunctionAnnotation(label='Tail specific protease (IPR005151)', start=123, end=197)
FunctionAnnotation(label='Tail specific protease (IPR005151)', start=211, end=251)
FunctionAnnotation(label='Glycoside hydrolase, family 2 (IPR006101)', start=29, end=55)
FunctionAnnotation(label='Glycoside hydrolase, family 2 (IPR006101)', start=72, end=107)
FunctionAnnotation(label='Glycoside hydrolase, family 2 (IPR006101)', start=123, end=197)
FunctionAnnotation(label='Glycoside hydrolase, family 2 (IPR006101)', start=211, end=249)
FunctionAnnotation(label='Peptidase S1A, chymotrypsin family (IPR001314)', start=56, end=71)
FunctionAnnotation(label='Peptidase S1A, chymotrypsin family (IPR001314)', start=108, end=122)
FunctionAnnotation(label='Peptidase S1A, chymotrypsin family (IPR001314)', start=198, end=210)

 KCNA3_HUMAN
Length: 575
100%|██████████| 8/8 [00:04<00:00,  1.72it/s]
FunctionAnnotation(label='adenyl', start=224, end=233)
FunctionAnnotation(label='adenyl nucleotide', start=224, end=233)
FunctionAnnotation(label='adenyl ribonucleotide', start=229, end=233)
FunctionAnnotation(label='amide biosynthetic', start=102, end=149)
FunctionAnnotation(label='amide biosynthetic', start=154, end=204)
FunctionAnnotation(label='amide biosynthetic', start=249, end=377)
FunctionAnnotation(label='amide metabolic', start=102, end=204)
FunctionAnnotation(label='amide metabolic', start=249, end=377)
FunctionAnnotation(label='atp binding', start=224, end=233)
FunctionAnnotation(label='derivative binding', start=206, end=212)
FunctionAnnotation(label='derivative binding', start=224, end=233)
FunctionAnnotation(label='derivative binding', start=254, end=258)
FunctionAnnotation(label='polymerase', start=102, end=208)
FunctionAnnotation(label='purine ribonucleoside', start=229, end=233)
FunctionAnnotation(label='purine ribonucleotide', start=229, end=233)
FunctionAnnotation(label='purine ribonucleotide', start=385, end=392)
FunctionAnnotation(label='ribonucleoside', start=229, end=233)
FunctionAnnotation(label='ribonucleoside triphosphate', start=229, end=233)
FunctionAnnotation(label='ribonucleotide', start=151, end=155)
FunctionAnnotation(label='ribonucleotide', start=201, end=211)
FunctionAnnotation(label='ribonucleotide', start=229, end=243)
FunctionAnnotation(label='ribonucleotide', start=254, end=258)
FunctionAnnotation(label='ribonucleotide', start=376, end=380)
